The .NET Micro Framework Solution Wizard will create the 'SH7264_RSK_P' solution in the directory:

	C:\spot2\client_V4_1_Dev\Solutions\SH7264_RSK_P

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 SH7264_RSK_P
    Author:                            	 Jennifer Cheng
    Description:                       	 SH7264_RSK+  solution
    Processor:                         	 SH2A
    Debugger Port:                     	 COM1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\SH7264_RSK_P\NativeSample

Libraries:
    Native:                            	 
    usart_pal:                         	 USART driver
    usb_pal_stubs:                     	 USB stub driver
    CRC:                               	 CRC library
    diagnostics_pal:                   	 Diagnostics library
    SH2A_INTC:                         	 SH2A INTC driver
    SH2A_power:                        	 SH2A power library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    SH2A_USART:                        	 SH2A USART driver
    asyncproccall_pal:                 	 Asynchronous procedure call library
    SH2A_bootstrap:                    	 SH2A  backbone layer
    Cache_HAL_SH7264_RSK_P:            	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\SH7264_RSK_P\DeviceCode\Cache_HAL
    config_pal:                        	 System configuration
    Crypto_stub:                       	 Crypto stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    GlobalLock_SH2A:                   	 Global lock (native threading control)
    SH2A_GPIO:                         	 SH2A GPIO driver
    SH2A_Hal_System_init:              	 SH2A abstraction layer System Init
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config:                 	 Simple unmanaged heap
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    cpu_time_stubs:                    	 Time stub library
    Time_pal:                          	 Time set of methods used by Time, Time
    tinycrt_pal:                       	 CRT functionality
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub


Project PortBooter
    Description:                       	 
    Path:                              	 Solutions\SH7264_RSK_P\PortBooter

Libraries:
    usart_pal:                         	 USART driver
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usb_pal_stubs:                     	 USB stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    SH2A_GPIO:                         	 SH2A GPIO driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    InterruptController_HAL_ARMulator: 	 Interrupt controller ARMulator library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
