The .NET Micro Framework Solution Wizard will create the 'SH7619_EVB' solution in the directory:

	C:\spot2\client_V4_1_Dev\Solutions\SH7619_EVB

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 SH7619_EVB
    Author:                            	 Jennifer Cheng
    Description:                       	 sh7619 evaluation board
    Processor:                         	 SH2
    Debugger Port:                     	 COM3


Project nativesample
    Description:                       	 
    Path:                              	 Solutions\SH7619_EVB\NativeSample

Libraries:
    WireProtocol:                      	 Device communication protocol
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    usb_pal:                           	 USB driver
    events_pal:                        	 System event library
    Time_pal:                          	 Time set of methods used by Time, Time
    Watchdog_pal_stubs:                	 Watchdog stub
    heap_config_SH:                    	 Managed heap size and location configuration
    cpu_cache_stubs:                   	 Cache stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    SH7619_INTC:                       	 SH7619 INTC driver
    SH7619_power:                      	 SH7619 power library
    SH7619_USART:                      	 SH7619 USART driver
    SH7619_GPIO:                       	 SH7619 GPIO driver
    cpu_usb_stubs:                     	 USB stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    usart_pal:                         	 USART driver
    config_pal_Stubs:                  	 Configuration stub library
    tinycrt_pal:                       	 CRT functionality
    Native:                            	 
    diagnostics_pal:                   	 Diagnostics library
    TinyHal:                           	 Core HAL library
    GlobalLock_hal_stubs:              	 Global lock stub library
    system_initialization_hal:         	 System initialization library
    HD66773R:                          	 HD66773R display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    cpu_spi_stubs:                     	 SPI stub library
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    batterycharger_hal_stubs:          	 Battery charger stub library
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    FS_Config_stubs:                   	 File system config stub
    blockstorage_pal:                  	 Block storage library
    heap_pal:                          	 Managed heap size and location configuration
    i2c_pal:                           	 I2C drivers
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    COM_pal:                           	 Communication port director
    fs_pal_stubs:                      	 File System stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    backlight_hal_stubs:               	 Backlight HAL stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    cpu_i2c_stubs:                     	 I2C stub library
    AM29DL_16_BL:                      	 Block storage library for AM29DL 16-bit flash chip
    cpu_time_stubs:                    	 Time stub library
