The .NET Micro Framework Solution Wizard will create the 'iMXS_net_open' solution in the directory:

	c:\sporoot\current\client_v4_1_dev\Solutions\iMXS_net_open

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 iMXS_net_open
    Author:                            	 Microsoft
    Description:                       	 Freescale iMXS platform with an open source network stack and OpenSSL.
    Processor:                         	 MC9328
    Debugger Port:                     	 USB1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\iMXS_net_open\NativeSample

Libraries:
    Crypto:                            	 Cryptography library
    GlobalLock_hal:                    	 Global lock (native threading control)
    TinyHal:                           	 Core HAL library
    MC9328MXL_PreStackInit:            	 Freescale MC9328MXL processor pre-stack initialization
    ARM9_bootstrap:                    	 ARM9 core bootstrap
    ARM9_cache:                        	 ARM9 core cache driver
    ARM9_mmu:                          	 ARM9 MMU core driver
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    I28F_16BL:                         	 I28F 16-bit flash block storage driver
    A025DL02:                          	 A025DL02 display driver
    Display_Font8x8:                   	 Text Font (8x8 pixels)
    system_initialization_hal:         	 System initialization library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Buttons_pal:                       	 Buttons library
    COM_pal:                           	 Communication port director
    Watchdog_pal_stubs:                	 Watchdog stub
    i2c_pal_stubs:                     	 I2C stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    usart_pal_stubs:                   	 USART stub driver
    usb_pal:                           	 USB driver
    config_pal:                        	 System configuration
    diagnostics_pal:                   	 Diagnostics library
    events_pal:                        	 System event library
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    SimpleHeap_config:                 	 Simple unmanaged heap
    tinycrt_pal:                       	 CRT functionality
    MC9328MXL_bootstrap:               	 Freescale MC9328MXL processor bootstrap driver
    MC9328MXL_cache:                   	 Freescale MC9328MXL processor cache driver
    MC9328MXL_DMA:                     	 Freescale MC9328MXL DMA driver
    MC9328MXL_EBIU:                    	 Freescale MC9328MXL EBIU driver
    MC9328MXL_GPIO:                    	 Freescale MC9328MXL GPIO driver
    MC9328MXL_INTC:                    	 Freescale MC9328MXL interrupt controller driver
    MC9328MXL_LCD:                     	 Freescale MC9328MXL LCD controller driver
    MC9328MXL_Power:                   	 Freescale MC9328MXL power driver
    MC9328MXL_SPI:                     	 Freescale MC9328MXL SPI driver
    MC9328MXL_timer:                   	 Freescale MC9328MXL timer driver
    MC9328MXL_time:                    	 Freescale MC9328MXL time driver
    MC9328MXL_USART:                   	 Freescale MC9328MXL USART driver
    MC9328MXL_USB:                     	 Freescale MC9328MXL USB driver
    MC9328MXL_Watchdog:                	 Freescale MC9328MXL watchdog driver
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
