The .Net Micro Framework Solution Wizard will create the 'SAM9RL64_EK' solution in the directory:

	C:\dotMF_nov\Solutions\SAM9RL64_EK

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 SAM9RL64_EK
    Author:                            	 
    Description:                       	 
    Processor:                         	 AT91SAM9RL64
    Debugger Port:                     	 COM1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\SAM9RL64_EK\NativeSample

Libraries:
    CLRStartup:                        	 Common CLR initialization library
    Core:                              	 CLR core library
    CorLib:                            	 Subset of mscorlib
    Hardware:                          	 Core hardware functionality
    SPOT:                              	 Common inter-op library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    BlockStorageDriver_stubs:          	 Stub block storage driver
    blockstorage_pal:                  	 Block storage library
    BlockStorageAddDevices_HAL_SAM9RL64_EK:	 
    AT91_Bootstrap:                    	 Atmel AT91 bootstrap driver
    ARM9_bootstrap:                    	 ARM9 Core bootstrap
    ARM9_mmu:                          	 ARM9 MMU core driver
    Buttons_pal:                       	 Buttons library
    AT91_Cache:                        	 Atmel SAM9261 cache driver
    cpu_cmu_stubs:                     	 CMU stub library
    COM_pal:                           	 Communication port director
    config_pal:                        	 System Configuration
    CRC:                               	 CRC library
    Crypto:                            	 Cryptography library
    Debugger:                          	 Visual Studio Debugging support
    Debugger_full:                     	 Full Visual Studio Debugging support
    Diagnostics:                       	 Diagnostic functionality
    cpu_dma_stubs:                     	 DMA stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    FileSystem_Config_PAL_SAM9RL64_EK: 	 
    fs_pal:                            	 File System PAL Driver
    GlobalLock_hal:                    	 Global lock (native threading control)
    AT91_GPIO:                         	 Atmel AT91 General Purpose Input Output (GPIO) driver
    Graphics_Bmp:                      	 Bitmap support for graphics subsystem
    Graphics:                          	 Graphics subsystem library
    Graphics_Gif:                      	 GIF library for graphics subsystem
    Graphics_Jpeg:                     	 JPEG library for graphics subsystem
    graphics_pal:                      	 Graphics library
    heap_pal:                          	 Simple Heap 
    HeapPersistence:                   	 Extended Weak References Data Storage 
    I2C_stub:                          	 I2C stub library
    cpu_i2c_stubs:                     	 I2C stub library
    i2c_pal_stubs:                     	 I2C stub library
    system_initialization_hal:         	 System initialization library
    AT91_AIC:                          	 Atmel AT91 interrupt controller driver
    InterruptHandler:                  	 Interrupt Handler library
    AT91_LCD:                          	 Atmel SAM9261 Display driver
    TX09D71VM1CCA:                     	 TX09D71VM1CCA Display driver
    Messaging:                         	 Core communication component
    IOPort:                            	 Native Event Dispatcher (formerly IOPort)
    piezo_pal_stubs:                   	 Piezo stub driver
    AT91_SAM:                          	 Atmel processor power driver
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    RPC:                               	 Remote Procedure Call support
