The .NET Micro Framework Solution Wizard will create the 'SAM7S_EK' solution in the directory:

	c:\jen\spot\sp1\client_V4_1_dev\Solutions\SAM7S_EK

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 SAM7S_EK
    Author:                            	 Jennifer Cheng
    Description:                       	 SAM7s platform
    Processor:                         	 AT91SAM7X
    Debugger Port:                     	 COM1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\SAM7S_EK\NativeSample

Libraries:
    Crypto_stub:                       	 Crypto stub library
    GlobalLock_hal:                    	 Global lock (native threading control)
    TinyHal:                           	 Core HAL library
    AT91_PreStackInit:                 	 Freescale AT91 processor pre-stack initialization
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    lcd_hal_stubs:                     	 Stub display driver
    Ethernet_loopback:                 	 Loopback Ethernet Driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_spi_stubs:                     	 SPI stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal:         	 System initialization library
    Watchdog_pal_stubs:                	 Watchdog stub
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    AT91_BL_EFC:                       	 Block storage driver for AT91
    Buttons_pal:                       	 Buttons library
    COM_pal:                           	 Communication port director
    i2c_pal_stubs:                     	 I2C stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    sockets_pal:                       	 Network sockets driver
    ssl_pal_stubs:                     	 SSL PAL layer stub library
    sockets_hal:                       	 Network stack driver
    usb_pal:                           	 USB driver
    config_pal:                        	 System configuration
    diagnostics_pal:                   	 Diagnostics library
    events_pal:                        	 System event library
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    sockets_dhcp:                      	 DHCP network library
    sockets_hal_tcp:                   	 TCP network library
    sockets_hal_udp:                   	 UDP network Library
    sockets_rtip_pal:                  	 RTIP network driver
    sockets_ssl_stubs:                 	 SSL stub library
    sockets_hal_async:                 	 Network async abstraction layer
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    tinycrt_pal:                       	 CRT functionality
    AT91_AIC:                          	 Atmel AT91 interrupt controller driver
    AT91_EMAC:                         	 Atmel AT91SAM7X Ethernet driver
    AT91_GPIO:                         	 Atmel AT91 general purpose input-output (GPIO) driver
    AT91_SAM:                          	 Atmel processor power driver
    AT91_TIMER:                        	 Atmel AT91 timer driver
    AT91_TIME:                         	 Atmel AT91 time driver
    AT91_USB:                          	 Atmel AT91 USB driver
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    fs_pal_stubs:                      	 File System stub library
